Shareholder	Issuer - Country Name	Issuer - Sector	Security - Report Date	Data Source URL
Pensioenfonds Zorg & Welzjin	Japan	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Nederland	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Zwitserland	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Zweden	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	China	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Denemarken	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Duitsland	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Griekenland	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Frankrijk	Niet gespecificeerd	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Spanje	Consumentendiensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Mexico	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Maleisie	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Zuid-Korea	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Verenigde Staten	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
